Year,UnqID,Date,Weather,Time,Day,Round,Dir,Path,Mode,Count
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:00:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:15:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:30:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:45:00,Weekday,A,Northbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:30:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:00:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:45:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:00:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:30:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:30:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:45:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:00:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:00:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:15:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:45:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:00:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:15:00,Weekday,A,Southbound,n/a,Female cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:30:00,Weekday,A,Southbound,n/a,Female cyclists,4
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:45:00,Weekday,A,Southbound,n/a,Female cyclists,8
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:00:00,Weekday,A,Southbound,n/a,Female cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:15:00,Weekday,A,Southbound,n/a,Female cyclists,5
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:00:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:15:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:30:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:45:00,Weekday,A,Southbound,n/a,Female cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:00:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:15:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:30:00,Weekday,A,Southbound,n/a,Female cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:45:00,Weekday,A,Southbound,n/a,Female cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:00:00,Weekday,A,Southbound,n/a,Male cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:15:00,Weekday,A,Southbound,n/a,Male cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:30:00,Weekday,A,Southbound,n/a,Male cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:45:00,Weekday,A,Southbound,n/a,Male cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:00:00,Weekday,A,Southbound,n/a,Male cyclists,8
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:15:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:30:00,Weekday,A,Southbound,n/a,Male cyclists,9
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:45:00,Weekday,A,Southbound,n/a,Male cyclists,6
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:00:00,Weekday,A,Southbound,n/a,Male cyclists,6
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:15:00,Weekday,A,Southbound,n/a,Male cyclists,9
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:30:00,Weekday,A,Southbound,n/a,Male cyclists,9
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:45:00,Weekday,A,Southbound,n/a,Male cyclists,13
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:00:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:15:00,Weekday,A,Southbound,n/a,Male cyclists,10
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:30:00,Weekday,A,Southbound,n/a,Male cyclists,5
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:45:00,Weekday,A,Southbound,n/a,Male cyclists,6
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:00:00,Weekday,A,Southbound,n/a,Male cyclists,8
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:15:00,Weekday,A,Southbound,n/a,Male cyclists,4
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:30:00,Weekday,A,Southbound,n/a,Male cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:45:00,Weekday,A,Southbound,n/a,Male cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:00:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:15:00,Weekday,A,Southbound,n/a,Male cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:30:00,Weekday,A,Southbound,n/a,Male cyclists,4
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:45:00,Weekday,A,Southbound,n/a,Male cyclists,26
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:00:00,Weekday,A,Southbound,n/a,Male cyclists,8
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:15:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:30:00,Weekday,A,Southbound,n/a,Male cyclists,4
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:45:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:00:00,Weekday,A,Southbound,n/a,Male cyclists,12
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:15:00,Weekday,A,Southbound,n/a,Male cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:30:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:45:00,Weekday,A,Southbound,n/a,Male cyclists,6
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:00:00,Weekday,A,Southbound,n/a,Male cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:15:00,Weekday,A,Southbound,n/a,Male cyclists,3
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:30:00,Weekday,A,Southbound,n/a,Male cyclists,6
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:45:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:00:00,Weekday,A,Southbound,n/a,Male cyclists,2
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:15:00,Weekday,A,Southbound,n/a,Male cyclists,5
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:30:00,Weekday,A,Southbound,n/a,Male cyclists,4
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:45:00,Weekday,A,Southbound,n/a,Male cyclists,12
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:00:00,Weekday,A,Southbound,n/a,Male cyclists,13
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:15:00,Weekday,A,Southbound,n/a,Male cyclists,10
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:30:00,Weekday,A,Southbound,n/a,Male cyclists,14
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:45:00,Weekday,A,Southbound,n/a,Male cyclists,10
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:00:00,Weekday,A,Southbound,n/a,Male cyclists,20
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:15:00,Weekday,A,Southbound,n/a,Male cyclists,17
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:30:00,Weekday,A,Southbound,n/a,Male cyclists,15
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:45:00,Weekday,A,Southbound,n/a,Male cyclists,31
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:00:00,Weekday,A,Southbound,n/a,Male cyclists,25
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:15:00,Weekday,A,Southbound,n/a,Male cyclists,39
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:30:00,Weekday,A,Southbound,n/a,Male cyclists,25
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:45:00,Weekday,A,Southbound,n/a,Male cyclists,28
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:00:00,Weekday,A,Southbound,n/a,Male cyclists,23
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:15:00,Weekday,A,Southbound,n/a,Male cyclists,20
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:30:00,Weekday,A,Southbound,n/a,Male cyclists,16
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:45:00,Weekday,A,Southbound,n/a,Male cyclists,10
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:00:00,Weekday,A,Southbound,n/a,Male cyclists,10
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:15:00,Weekday,A,Southbound,n/a,Male cyclists,9
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:30:00,Weekday,A,Southbound,n/a,Male cyclists,7
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:45:00,Weekday,A,Southbound,n/a,Male cyclists,8
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:00:00,Weekday,A,Southbound,n/a,Male cyclists,10
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:15:00,Weekday,A,Southbound,n/a,Male cyclists,8
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:30:00,Weekday,A,Southbound,n/a,Male cyclists,4
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:45:00,Weekday,A,Southbound,n/a,Male cyclists,5
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,06:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,07:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,08:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,09:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,10:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,11:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,12:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,24/06/2015,Dry,13:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,14:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,1
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,15:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,16:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,17:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,18:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,19:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,20:45:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:00:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:15:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
2015 Q2 spring (Apr-Jun),ML1797,23/06/2015,Dry,21:30:00,Weekday,A,Southbound,n/a,Unknown cyclists,0
